label,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62
A,0.338339626789093,0.5962082743644714,-5.4145084504853e-07,0.40464693307876587,0.6090486645698547,-0.02742833085358143,0.47427067160606384,0.5191460847854614,-0.03174237534403801,0.5031614303588867,0.4288391172885895,-0.03288772702217102,0.5325319766998291,0.38766440749168396,-0.027106909081339836,0.4434696137905121,0.4205770492553711,-0.013136357069015503,0.4466819763183594,0.3581247329711914,-0.04738616943359375,0.43877002596855164,0.4324529767036438,-0.057700999081134796,0.4366651177406311,0.4708179831504822,-0.05716048926115036,0.39630696177482605,0.41498643159866333,-0.007532534189522266,0.39834490418434143,0.36111533641815186,-0.043306827545166016,0.39344096183776855,0.4596721827983856,-0.03988190367817879,0.39298534393310547,0.48393604159355164,-0.027000369504094124,0.3525579571723938,0.41282233595848083,-0.008949068374931812,0.35332345962524414,0.3597411513328552,-0.050204306840896606,0.35289958119392395,0.45913687348365784,-0.03059040755033493,0.35280895233154297,0.49201682209968567,-0.005465307738631964,0.3060416877269745,0.41193997859954834,-0.012026794254779816,0.3108702600002289,0.3694847822189331,-0.03760729357600212,0.31408125162124634,0.4435861110687256,-0.023545844480395317,0.31572505831718445,0.47332945466041565,-0.005104307550936937
A,0.3747492730617523,0.6178719997406006,-4.758888110245607e-07,0.4406013786792755,0.6200161576271057,-0.023186739534139633,0.510403037071228,0.5310184955596924,-0.023798516020178795,0.52818363904953,0.44804832339286804,-0.022305123507976532,0.5284936428070068,0.39337509870529175,-0.014718329533934593,0.4795800745487213,0.42290377616882324,-0.009453129023313522,0.49646374583244324,0.37706148624420166,-0.041594136506319046,0.48668450117111206,0.45331162214279175,-0.05356907099485397,0.4773600697517395,0.48368409276008606,-0.05539098009467125,0.4305233359336853,0.4139104187488556,-0.008035232312977314,0.44531282782554626,0.3712426424026489,-0.039675477892160416,0.44045162200927734,0.46811142563819885,-0.03896082937717438,0.4332126975059509,0.49353688955307007,-0.03055047057569027,0.3822595477104187,0.41416236758232117,-0.012856217101216316,0.3946414589881897,0.37006235122680664,-0.04914427176117897,0.3962478041648865,0.46561378240585327,-0.03141625225543976,0.38872799277305603,0.49646276235580444,-0.010514194145798683,0.3293619751930237,0.41850873827934265,-0.019235439598560333,0.3484547734260559,0.3844378590583801,-0.04096906632184982,0.35240375995635986,0.4537346661090851,-0.025250490754842758,0.3460710942745209,0.47889578342437744,-0.007590954657644033
A,0.405524879693985,0.6410051584243774,-3.178693361860496e-07,0.47021088004112244,0.6312801241874695,-0.03760950639843941,0.5433202981948853,0.5562808513641357,-0.049218401312828064,0.567939817905426,0.4812568426132202,-0.0576259009540081,0.5801395177841187,0.4226110279560089,-0.05892317369580269,0.514011800289154,0.4296064078807831,-0.01682945340871811,0.5313793420791626,0.38622331619262695,-0.059375885874032974,0.5252913236618042,0.46450933814048767,-0.07844356447458267,0.5168521404266357,0.4970830976963043,-0.08319219201803207,0.4638577997684479,0.4160328209400177,-0.011603357270359993,0.47890594601631165,0.3808192014694214,-0.0527946837246418,0.47570157051086426,0.4811599850654602,-0.056982047855854034,0.46747025847435,0.5063443183898926,-0.04980174079537392,0.41045188903808594,0.41676613688468933,-0.014665432274341583,0.4229969382286072,0.37582188844680786,-0.058703187853097916,0.4273056387901306,0.4740031361579895,-0.04221707582473755,0.42008164525032043,0.5050684213638306,-0.019614992663264275,0.3509645462036133,0.4288448095321655,-0.020593000575900078,0.3711709976196289,0.3973328173160553,-0.047327496111392975,0.3805074095726013,0.4629831314086914,-0.03254194185137749,0.37538421154022217,0.4866168200969696,-0.013413975946605206
A,0.4129519462585449,0.6602752208709717,-5.285046995595621e-07,0.4865654706954956,0.66604083776474,-0.04046208783984184,0.5792782306671143,0.5829900503158569,-0.051262203603982925,0.6209797263145447,0.4953918159008026,-0.058722011744976044,0.6490565538406372,0.43642884492874146,-0.056286122649908066,0.5639033317565918,0.4531266689300537,-0.009710816666483879,0.5932517647743225,0.39595267176628113,-0.05641542375087738,0.5718029141426086,0.4796399474143982,-0.07211310416460037,0.5537676811218262,0.5137799978256226,-0.07232044637203217,0.5099529027938843,0.4298664927482605,-0.003735254518687725,0.5311825275421143,0.39229774475097656,-0.04807696491479874,0.5097357630729675,0.507531464099884,-0.04475552588701248,0.5003136992454529,0.5206089019775391,-0.029490502551198006,0.45294466614723206,0.4195452034473419,-0.00857741478830576,0.47246360778808594,0.3797908425331116,-0.05863524600863457,0.4585496187210083,0.4965187907218933,-0.0334932766854763,0.44931527972221375,0.5205662250518799,-0.002552124671638012,0.389340341091156,0.4192306697368622,-0.01679621823132038,0.41467171907424927,0.39220041036605835,-0.04573623463511467,0.4093826115131378,0.47751230001449585,-0.025369055569171906,0.40142786502838135,0.4986484944820404,-0.0007495377794839442
A,0.3699357509613037,0.6616058349609375,-3.6073802789360343e-07,0.4463941156864166,0.6584535241127014,-0.04050588235259056,0.5404137372970581,0.5633782744407654,-0.048813603818416595,0.5752077102661133,0.471332848072052,-0.052500445395708084,0.5791612863540649,0.3989632725715637,-0.04948917776346207,0.49237656593322754,0.4156041145324707,-0.020598530769348145,0.5145794749259949,0.3704276978969574,-0.06375674903392792,0.5053255558013916,0.46348193287849426,-0.083112433552742,0.4982113540172577,0.5047252178192139,-0.0883217304944992,0.43687722086906433,0.406627357006073,-0.014651499688625336,0.459757536649704,0.3687441647052765,-0.05890579894185066,0.45215171575546265,0.4789644479751587,-0.06582904607057571,0.4423273205757141,0.5125313997268677,-0.06110069900751114,0.38224977254867554,0.4120824337005615,-0.017047248780727386,0.4008501172065735,0.3777969479560852,-0.06711467355489731,0.4000919461250305,0.4867066442966461,-0.0526554174721241,0.3928811848163605,0.5257704257965088,-0.03144790232181549,0.32319384813308716,0.4226810336112976,-0.02215651609003544,0.34881454706192017,0.39121946692466736,-0.05527963116765022,0.35174864530563354,0.47564539313316345,-0.0418565459549427,0.3447301983833313,0.5129358172416687,-0.023642010986804962
A,0.3600621223449707,0.6806474924087524,-4.188209743460902e-07,0.441063791513443,0.6513327360153198,-0.04030676931142807,0.5229249596595764,0.5137141346931458,-0.0484950877726078,0.5554455518722534,0.3949539363384247,-0.049961477518081665,0.5909421443939209,0.3271981477737427,-0.041976504027843475,0.462772399187088,0.3968377113342285,-0.029909387230873108,0.4683944582939148,0.3546805679798126,-0.0663326308131218,0.47093841433525085,0.46559786796569824,-0.07631123811006546,0.4644898772239685,0.4946301281452179,-0.07791858911514282,0.39446544647216797,0.4002273380756378,-0.022250214591622353,0.40308764576911926,0.3706943094730377,-0.05919520556926727,0.4184124171733856,0.5013918876647949,-0.05849440023303032,0.41350457072257996,0.5139588117599487,-0.051669154316186905,0.3361750543117523,0.4233183264732361,-0.021265162155032158,0.3409826457500458,0.3939814567565918,-0.0650477483868599,0.36604827642440796,0.5192005038261414,-0.04378374665975571,0.36491110920906067,0.5440934896469116,-0.021119512617588043,0.27851957082748413,0.44994422793388367,-0.022578567266464233,0.28818047046661377,0.4340592324733734,-0.05170274153351784,0.31456148624420166,0.5225186944007874,-0.03577887639403343,0.31801003217697144,0.5450229644775391,-0.017260301858186722
A,0.3671242296695709,0.6877967119216919,-4.590411606386624e-07,0.44888395071029663,0.6492910981178284,-0.04226401448249817,0.5228662490844727,0.506006121635437,-0.0529320128262043,0.547193169593811,0.38703453540802,-0.0575881227850914,0.5851948261260986,0.315654456615448,-0.05358162149786949,0.4533514082431793,0.37592872977256775,-0.026750991120934486,0.46479034423828125,0.3635810911655426,-0.06468218564987183,0.46962592005729675,0.47217121720314026,-0.07621153444051743,0.4613765776157379,0.4928557276725769,-0.07965976744890213,0.38787204027175903,0.3746022880077362,-0.019993184134364128,0.4044550657272339,0.3892502784729004,-0.05581431835889816,0.4201165437698364,0.5091074705123901,-0.053868651390075684,0.41509124636650085,0.510120689868927,-0.045759428292512894,0.3282136619091034,0.3986264169216156,-0.02137616276741028,0.3423580825328827,0.42606374621391296,-0.06274755299091339,0.36812588572502136,0.5359969139099121,-0.044755905866622925,0.3700110912322998,0.5417506694793701,-0.025070950388908386,0.2716541886329651,0.4323418438434601,-0.026194389909505844,0.28820478916168213,0.47138744592666626,-0.05148332566022873,0.31804507970809937,0.5482102632522583,-0.039944179356098175,0.32619309425354004,0.553392231464386,-0.025349922478199005
A,0.36372968554496765,0.6908906102180481,-6.186157861520769e-07,0.4534977674484253,0.66619873046875,-0.040195152163505554,0.5306362509727478,0.5273397564888,-0.050725456327199936,0.553543210029602,0.40869736671447754,-0.0567832887172699,0.5917225480079651,0.3422299027442932,-0.054058920592069626,0.45952892303466797,0.41268569231033325,-0.020015276968479156,0.48081356287002563,0.3661285638809204,-0.06087428703904152,0.4854085445404053,0.47464555501937866,-0.07243480533361435,0.4797855019569397,0.5059011578559875,-0.0738389790058136,0.3955318033695221,0.4148271381855011,-0.014602723531425,0.42271557450294495,0.3824668824672699,-0.05706999450922012,0.4332810342311859,0.5108949542045593,-0.0534578412771225,0.4229837656021118,0.5288479924201965,-0.04075782746076584,0.33683550357818604,0.43015792965888977,-0.01831875555217266,0.36433926224708557,0.41368338465690613,-0.06931080669164658,0.38123461604118347,0.5364543795585632,-0.04785409942269325,0.3725353479385376,0.558661699295044,-0.0214387197047472,0.2779351472854614,0.452573299407959,-0.024477917701005936,0.3103811740875244,0.43979209661483765,-0.054742004722356796,0.3284052610397339,0.5317480564117432,-0.037766233086586,0.32072967290878296,0.5553420186042786,-0.017419127747416496
A,0.35755982995033264,0.6853082180023193,-6.061729891371215e-07,0.4536263048648834,0.6573343276977539,-0.03632742911577225,0.540708065032959,0.5256139039993286,-0.0455048568546772,0.572330117225647,0.4091348648071289,-0.05013129860162735,0.62013840675354,0.3477270007133484,-0.04425739496946335,0.4824061393737793,0.3894729018211365,-0.01225830428302288,0.5034920573234558,0.36052221059799194,-0.047396861016750336,0.4945971965789795,0.46716105937957764,-0.05605657026171684,0.48042726516723633,0.47859108448028564,-0.05858510360121727,0.4162733256816864,0.37958675622940063,-0.007952561601996422,0.44357046484947205,0.37414300441741943,-0.044371601194143295,0.44439417123794556,0.5034063458442688,-0.040565986186265945,0.43255922198295593,0.4950140118598938,-0.030216621235013008,0.35624757409095764,0.39129912853240967,-0.012134911492466927,0.3819451332092285,0.4009911119937897,-0.054553721100091934,0.3925366997718811,0.5203874111175537,-0.03354446589946747,0.38297274708747864,0.521504819393158,-0.01100695226341486,0.2988260090351105,0.41079509258270264,-0.01931576058268547,0.32644855976104736,0.42960330843925476,-0.04300041124224663,0.34355276823043823,0.516154944896698,-0.02815232239663601,0.33813515305519104,0.5223388671875,-0.011374224908649921
A,0.359856516122818,0.6878975629806519,-5.938571234764822e-07,0.4499790668487549,0.6731414794921875,-0.040367983281612396,0.5364999771118164,0.541409969329834,-0.0499960333108902,0.5709195137023926,0.42211347818374634,-0.05464855954051018,0.6177461743354797,0.36578279733657837,-0.04926783964037895,0.4829913079738617,0.4223133325576782,-0.024655481800436974,0.4966520071029663,0.36663442850112915,-0.06427934020757675,0.4886164963245392,0.47407105565071106,-0.07343345880508423,0.47941312193870544,0.4991471767425537,-0.07468510419130325,0.4151230454444885,0.4198237657546997,-0.01900823973119259,0.4349333643913269,0.3788585960865021,-0.06285231560468674,0.4365702271461487,0.5112800002098083,-0.05885665491223335,0.4285540282726288,0.5191339254379272,-0.04610452800989151,0.35418710112571716,0.4296790063381195,-0.021839000284671783,0.3709337115287781,0.39652544260025024,-0.07335945218801498,0.38189077377319336,0.5214795470237732,-0.051008425652980804,0.375725120306015,0.5356393456459045,-0.024480557069182396,0.2924953103065491,0.44378823041915894,-0.027117829769849777,0.3143479526042938,0.430568128824234,-0.060102976858615875,0.3321022391319275,0.5193208456039429,-0.04495003819465637,0.3300495147705078,0.5330409407615662,-0.025771180167794228
